lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Volumes/SHARED/alehouse/Limechat/Classes/Library/AsyncSocket.m204"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/AsyncSocket.o [1mClasses/Library/AsyncSocket.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilera7966dd45f18b941^b79bacd45f18b941^---0#0#1#-19%DVTDocumentLocation2@79"file://localhost/Volumes/SHARED/alehouse/Limechat/Classes/Library/AsyncSocket.m0000000000000000^2654"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/AsyncSocket.o [1mClasses/Library/AsyncSocket.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/SHARED/alehouse/Limechat    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -fno-autolink -Wno-trigraphs -fpascal-strings -Ofast -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.8 -fvisibility=hidden -Wno-sign-conversion -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/LimeChat.hmap -I/Volumes/SHARED/alehouse/Limechat/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources/x86_64 -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources -F/Volumes/SHARED/alehouse/Limechat/build/Release -F/Volumes/SHARED/alehouse/Limechat/Frameworks -include /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LimeChat_Prefix-ecmcznaamphatphbgobstepcjdrf/LimeChat_Prefix.pch -MMD -MT dependencies -MF /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/AsyncSocket.d --serialize-diagnostics /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/AsyncSocket.dia -c /Volumes/SHARED/alehouse/Limechat/Classes/Library/AsyncSocket.m -o /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/AsyncSocket.o36"E70F318E-B3F9-4E28-8A47-6BC034B63036-
b2E024826-6047-4ED2-BB8F-C6909EBBAE03

CCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/ChannelDialog.o /Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/ChannelDialog.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421027795.034181
e421027795.170880
r1
xCompileC
xbuild/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/ChannelDialog.o
x/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/ChannelDialog.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/ChannelDialog.m
d/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/ChannelDialog.h
d/Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCChannelConfig.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSWindowHelper.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSStringHelper.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/DialogWindow.h
o[1m/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/ChannelDialog.m:16:19: [0m[0;1;35mwarning: [0m[1m
o      'loadNibNamed:owner:' is deprecated: first deprecated in OS X 10.8
o      [-Wdeprecated-declarations][0m
o        [NSBundle loadNibNamed:@"ChannelDialog" owner:self];
o[0;1;32m                  ^
o[0mIn module 'Cocoa' imported from /Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCChannelConfig.h:4:
oIn module 'AppKit' imported from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h:13:
o[1m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSNibLoading.h:26:1: [0m[0;1;30mnote: [0m
o      method 'loadNibNamed:owner:' declared here[0m
o+ (BOOL)loadNibNamed:(NSString *)nibName owner:(id)owner NS_DEPRECATED_M...
o[0;1;32m^
o[0m1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/ChannelDialog.m208"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/ChannelDialog.o [1mClasses/Dialogs/ChannelDialog.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerf6ce08d35f18b941^dbbe2bd35f18b941^-971"[1m/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/ChannelDialog.m:16:19: [0m[0;1;35mwarning: [0m[1m      'loadNibNamed:owner:' is deprecated: first deprecated in OS X 10.8      [-Wdeprecated-declarations][0m        [NSBundle loadNibNamed:@"ChannelDialog" owner:self];[0;1;32m                  ^[0mIn module 'Cocoa' imported from /Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCChannelConfig.h:4:In module 'AppKit' imported from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h:13:[1m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSNibLoading.h:26:1: [0m[0;1;30mnote: [0m      method 'loadNibNamed:owner:' declared here[0m+ (BOOL)loadNibNamed:(NSString *)nibName owner:(id)owner NS_DEPRECATED_M...[0;1;32m^[0m1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@66"'loadNibNamed:owner:' is deprecated: first deprecated in OS X 10.8-421027795#18446744073709551615#0#1(2@42"Method 'loadNibNamed:owner:' declared here-421027795#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@180"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSNibLoading.h0000000000000000^25#0#25#0#1338#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@81"file://localhost/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/ChannelDialog.m0000000000000000^15#18#15#18#407#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@81"file://localhost/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/ChannelDialog.m0000000000000000^2666"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/ChannelDialog.o [1mClasses/Dialogs/ChannelDialog.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/SHARED/alehouse/Limechat    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -fno-autolink -Wno-trigraphs -fpascal-strings -Ofast -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.8 -fvisibility=hidden -Wno-sign-conversion -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/LimeChat.hmap -I/Volumes/SHARED/alehouse/Limechat/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources/x86_64 -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources -F/Volumes/SHARED/alehouse/Limechat/build/Release -F/Volumes/SHARED/alehouse/Limechat/Frameworks -include /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LimeChat_Prefix-ecmcznaamphatphbgobstepcjdrf/LimeChat_Prefix.pch -MMD -MT dependencies -MF /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/ChannelDialog.d --serialize-diagnostics /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/ChannelDialog.dia -c /Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/ChannelDialog.m -o /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/ChannelDialog.o36"6155B7F8-502E-4803-B7ED-BE658F38CECF-
b2E024826-6047-4ED2-BB8F-C6909EBBAE03

CCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/ChatBox.o /Volumes/SHARED/alehouse/Limechat/Classes/Views/ChatBox.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421027797.395755
e421027797.466287
r1
xCompileC
xbuild/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/ChatBox.o
x/Volumes/SHARED/alehouse/Limechat/Classes/Views/ChatBox.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/ChatBox.m
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/ChatBox.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Volumes/SHARED/alehouse/Limechat/Classes/Views/ChatBox.m194"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/ChatBox.o [1mClasses/Views/ChatBox.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler526065d55f18b941^c85e77d55f18b941^---0#0#1#-19%DVTDocumentLocation2@73"file://localhost/Volumes/SHARED/alehouse/Limechat/Classes/Views/ChatBox.m0000000000000000^2626"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/ChatBox.o [1mClasses/Views/ChatBox.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/SHARED/alehouse/Limechat    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -fno-autolink -Wno-trigraphs -fpascal-strings -Ofast -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.8 -fvisibility=hidden -Wno-sign-conversion -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/LimeChat.hmap -I/Volumes/SHARED/alehouse/Limechat/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources/x86_64 -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources -F/Volumes/SHARED/alehouse/Limechat/build/Release -F/Volumes/SHARED/alehouse/Limechat/Frameworks -include /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LimeChat_Prefix-ecmcznaamphatphbgobstepcjdrf/LimeChat_Prefix.pch -MMD -MT dependencies -MF /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/ChatBox.d --serialize-diagnostics /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/ChatBox.dia -c /Volumes/SHARED/alehouse/Limechat/Classes/Views/ChatBox.m -o /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/ChatBox.o36"A5561C7D-01FB-4B63-A7B9-263C2AF752D4-
b2E024826-6047-4ED2-BB8F-C6909EBBAE03

CCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/CustomJSFile.o /Volumes/SHARED/alehouse/Limechat/Classes/Preferences/CustomJSFile.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421027798.142662
e421027798.196030
r1
xCompileC
xbuild/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/CustomJSFile.o
x/Volumes/SHARED/alehouse/Limechat/Classes/Preferences/CustomJSFile.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/SHARED/alehouse/Limechat/Classes/Preferences/CustomJSFile.m
d/Volumes/SHARED/alehouse/Limechat/Classes/Preferences/CustomJSFile.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Volumes/SHARED/alehouse/Limechat/Classes/Preferences/CustomJSFile.m210"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/CustomJSFile.o [1mClasses/Preferences/CustomJSFile.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerd09924d65f18b941^776a32d65f18b941^---0#0#1#-19%DVTDocumentLocation2@84"file://localhost/Volumes/SHARED/alehouse/Limechat/Classes/Preferences/CustomJSFile.m0000000000000000^2668"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/CustomJSFile.o [1mClasses/Preferences/CustomJSFile.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/SHARED/alehouse/Limechat    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -fno-autolink -Wno-trigraphs -fpascal-strings -Ofast -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.8 -fvisibility=hidden -Wno-sign-conversion -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/LimeChat.hmap -I/Volumes/SHARED/alehouse/Limechat/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources/x86_64 -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources -F/Volumes/SHARED/alehouse/Limechat/build/Release -F/Volumes/SHARED/alehouse/Limechat/Frameworks -include /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LimeChat_Prefix-ecmcznaamphatphbgobstepcjdrf/LimeChat_Prefix.pch -MMD -MT dependencies -MF /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/CustomJSFile.d --serialize-diagnostics /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/CustomJSFile.dia -c /Volumes/SHARED/alehouse/Limechat/Classes/Preferences/CustomJSFile.m -o /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/CustomJSFile.o36"9EC90E56-90CE-455A-975D-C55E5CE36221-
b2E024826-6047-4ED2-BB8F-C6909EBBAE03

CCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/DCCController.o /Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/DCC/DCCController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421027795.094086
e421027795.340233
r1
xCompileC
xbuild/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/DCCController.o
x/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/DCC/DCCController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/DCC/DCCController.m
d/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/DCC/DCCController.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/ThinSplitView.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/ListView.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Library/Timer.h
d/Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCWorld.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Controllers/LimeChatApplication.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Library/HotKeyManager.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/MainWindow.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Library/KeyEventHandler.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/ServerTreeView.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/TreeView.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Preferences/OtherTheme.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/InputTextField.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/TextField.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/ChatBox.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/FieldEditorTextView.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/MemberList/MemberListView.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/Log/LogController.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/Log/LogView.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/Log/LogPolicy.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/Log/LogScriptEventSink.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/Log/LogLine.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/MarkedScroller.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Preferences/ViewTheme.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Preferences/LogTheme.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Preferences/CustomJSFile.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/Log/WebViewAutoScroll.h
d/Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCWorldConfig.h
d/Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCClientConfig.h
d/Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCChannelConfig.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Controllers/MenuController.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/Preferences/PreferencesController.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/KeyRecorder/KeyRecorder.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/KeyRecorder/KeyRecorderCell.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/NickSheet.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/SheetBase.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/DialogWindow.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/ModeSheet.h
d/Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCChannelMode.h
d/Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCISupportInfo.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/TopicSheet.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/PasteSheet.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Library/GistClient.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/InviteSheet.h
